1,Afghanistan,"40,099,462","652,864"
2,Åland (Finland),"30,344","1,58"
3,Albania,"2,854,710","28,748"
4,Algeria,"44,177,969","2,381,741"
5,American Samoa (US),"45,035",199
6,Andorra,"79,034",468
7,Angola,"34,503,774","1,246,700"
8,Anguilla (BOT),"15,753",91
9,Antigua and Barbuda,"93,219",442
10,Argentina,"45,276,780","2,780,400"
11,Armenia,"2,790,974","29,743"
12,Artsakh,120,"3,17"
13,Aruba (Netherlands),"106,537",180
14,Australia,"25,921,089","7,692,024"
15,Austria,"8,922,082","83,871"
16,Azerbaijan,"10,312,992","86,6"
17,Bahamas,"407,906","13,943"
18,Bahrain,"1,463,265",785
19,Bangladesh,"169,356,251","148,46"
20,Barbados,"281,2",430
21,Belarus,"9,578,167","207,6"
22,Belgium,"11,611,419","30,528"
23,Belize,"400,031","22,966"
24,Benin,"12,996,895","114,763"
25,Bermuda (BOT),"64,185",53
26,Bhutan,"777,486","38,394"
27,Bolivia,"12,079,472","1,098,581"
28,Bonaire (Netherlands),"22,573",294
29,Bosnia and Herzegovina,"3,270,943","51,209"
30,Botswana,"2,588,423",582
31,Brazil,"214,326,223","8,514,877"
32,British Virgin Islands (BOT),"31,122",151
33,Brunei,"445,373","5,765"
34,Bulgaria,"6,885,868","110,912"
35,Burkina Faso,"22,100,683","272,967"
36,Burundi,"12,551,213","27,834"
37,Cambodia,"16,589,023","181,035"
38,Cameroon,"27,198,628","475,65"
39,Canada,"38,155,012","9,093,507"
40,Cape Verde,"587,925","4,033"
41,Cayman Islands (BOT),"68,136",264
42,Central African Republic,"5,457,154","622,984"
43,Chad,"16,244,513","1,284,000"
44,Chile,"19,493,184","756,102"
45,China,"1,425,893,465","9,596,961"
46,Christmas Island (Australia),"1,843",135
47,Cocos (Keeling) Islands (Australia),544,14
48,Colombia,"51,516,562","1,141,748"
49,Comoros,"821,625","2,235"
50,Congo,"5,835,806",342
51,Cook Islands,"17,003",236
52,Costa Rica,"5,153,957","51,1"
53,Croatia,"4,060,135","56,594"
54,Cuba,"11,256,372","109,884"
55,Curaçao (Netherlands),"190,338",444
56,Cyprus,"1,244,188","9,251"
57,Czech Republic,"10,510,751","78,866"
58,Denmark,"5,854,240","43,094"
59,Djibouti,"1,105,557","23,2"
60,Dominica,"72,412",751
61,Dominican Republic,"11,117,873","48,192"
62,DR Congo,"95,894,118","2,344,858"
63,East Timor,"1,320,942","14,919"
64,Ecuador,"17,797,737","256,369"
65,Egypt,"109,262,178","1,002,000"
66,El Salvador,"6,314,167","21,041"
67,Equatorial Guinea,"1,634,466","28,051"
68,Eritrea,"3,620,312","117,6"
69,Estonia,"1,328,701","45,227"
70,Eswatini,"1,192,271","17,363"
71,Ethiopia,"120,283,026","1,104,300"
72,Falkland Islands (BOT),"3,764","12,173"
73,Faroe Islands (Denmark),"52,889","1,393"
74,Fiji,"926,276","18,272"
75,Finland,"5,535,992","336,852"
76,France,"64,531,444","551,5"
77,French Guiana (France),"297,449","83,534"
78,French Polynesia (France),"304,032",4
79,Gabon,"2,341,179","267,668"
80,Gambia,"2,639,916","11,295"
81,Georgia,"3,688,647","69,7"
82,Germany,"83,408,554","357,137"
83,Ghana,"32,833,031","238,533"
84,Gibraltar (BOT),"32,669",7
85,Greece,"10,445,365","131,957"
86,Greenland (Denmark),"56,243","2,166,086"
87,Grenada,"124,61",344
